BHDCGO_MONTHLY_SMOOTH_CURVE produced 2021-01-22,,,,,,,,
This dataset is developed as a collaboration between GNS Science and NIWA.,,,,,,,,
Questions and comments should be directed to:,,,,,,,,
Jocelyn Turnbull: j.turnbull@gns.cri.nz,,,,,,,,
Gordon Brailsford: gordon.brailsford@niwa.co.nz,,,,,,,,
Sylvia Nichol: sylvia.nichol@niwa.co.nz,,,,,,,,
"ccgvu (Thoning et al., 1989) used to fit a combined BHD/CGO record in which BHD FINAL SCREENED DATA is used for all periods except 1995-2005 which has been replaced with CGO data (Levin et al., 2010)",,,,,,,,
curve fits have been interpolated from the raw measurements to provide monthly resolution,,,,,,,,
"D14C = DELTA14C, decay corrected to the date of collection, normalised to delta13C of -25 permil",,,,,,,,
"F14C = fraction modern, normalised to delta13C of -25 permil without decay correction",,,,,,,,
trend is the deseasonalised trend derived using the full Wellington 14CO2 dataset,,,,,,,,
"fit is the curve fitted to the data, performed in five separate increments (1954-1965, 1966-1979,1980-1989,1990-2004,2005-2015) to allow the seasonal cycle to vary through time",,,,,,,,
the sections have been spliced together by interpolating across two year periods,,,,,,,,
errors for trend and fit were determined from a Monte Carlo simulation of the curve fits using the assigned measurement uncertainties for each data point 1000 iterations were used,,,,,,,,
this dataset is a combination of the Wellington 14CO2 record and the Cape Grim 14CO2 record with Wellington 1995-2005 removed,,,,,,,,
Date,D14C_trend,D14C_trend_err,D14C_fit,D14C_fit_err,F14C_trend,F14C_trend_err,F14C_fit,F14C_fit_err
1954.9583,-11.2,3.7,-19.2,4.8,0.9894,0.0037,0.9814,0.0048
1955.0417,-11.2,3.5,-9.1,5.1,0.9894,0.0035,0.9915,0.0051
1955.125,-11.1,3.2,-5.9,5.0,0.9895,0.0032,0.9948,0.0050
1955.2083,-10.8,3.0,-7.9,4.5,0.9898,0.0030,0.9928,0.0045
1955.2917,-10.2,2.7,-9.4,4.2,0.9905,0.0027,0.9912,0.0042
1955.375,-9.3,2.5,-6.9,4.1,0.9913,0.0025,0.9937,0.0041
1955.4583,-8.1,2.4,-2.3,4.1,0.9925,0.0024,0.9983,0.0041
1955.5417,-6.7,2.3,-1.2,3.9,0.9940,0.0023,0.9995,0.0039
1955.625,-4.9,2.2,-6.0,3.5,0.9958,0.0022,0.9947,0.0035
1955.7083,-2.9,2.2,-13.1,3.2,0.9978,0.0022,0.9876,0.0032
1955.7917,-0.8,2.2,-15.7,3.5,0.9999,0.0022,0.9850,0.0035
1955.875,1.6,2.2,-10.4,4.0,1.0023,0.0022,0.9903,0.0040
1955.9583,4.0,2.3,-0.8,4.1,1.0047,0.0023,1.0000,0.0041
1956.0417,6.4,2.3,6.5,3.6,1.0071,0.0023,1.0072,0.0036
1956.125,8.7,2.3,8.3,3.2,1.0095,0.0023,1.0090,0.0032
1956.2083,11.0,2.3,8.3,3.2,1.0117,0.0023,1.0090,0.0032
1956.2917,13.1,2.3,12.6,3.5,1.0139,0.0023,1.0134,0.0035
1956.375,15.0,2.3,22.8,3.8,1.0158,0.0023,1.0236,0.0038
1956.4583,16.8,2.2,33.3,4.0,1.0176,0.0022,1.0341,0.0040
1956.5417,18.4,2.1,36.5,3.9,1.0192,0.0021,1.0374,0.0039
1956.625,19.8,2.0,29.8,3.6,1.0206,0.0020,1.0306,0.0036
1956.7083,21.1,2.0,18.3,3.1,1.0219,0.0020,1.0191,0.0031
1956.7917,22.4,1.9,10.6,2.9,1.0232,0.0019,1.0114,0.0029
1956.875,23.6,1.8,11.6,3.1,1.0244,0.0018,1.0124,0.0031
1956.9583,24.9,1.7,19.2,3.0,1.0258,0.0017,1.0201,0.0030
1957.0417,26.3,1.6,27.0,2.7,1.0272,0.0016,1.0279,0.0027
1957.125,28.0,1.6,29.9,2.7,1.0288,0.0016,1.0308,0.0027
1957.2083,29.8,1.5,28.1,2.9,1.0307,0.0015,1.0290,0.0029
1957.2917,31.9,1.5,26.3,2.9,1.0329,0.0015,1.0273,0.0029
1957.375,34.4,1.6,29.1,2.7,1.0353,0.0016,1.0300,0.0027
1957.4583,37.1,1.6,36.0,2.6,1.0380,0.0016,1.0369,0.0026
1957.5417,40.1,1.6,42.9,2.4,1.0411,0.0016,1.0438,0.0024
1957.625,43.4,1.7,45.8,2.5,1.0444,0.0017,1.0468,0.0025
1957.7083,46.9,1.7,46.1,2.7,1.0479,0.0017,1.0471,0.0027
1957.7917,50.7,1.8,48.8,2.7,1.0517,0.0018,1.0498,0.0027
1957.875,54.6,1.8,57.6,2.9,1.0556,0.0018,1.0586,0.0029
1957.9583,58.6,1.9,69.7,3.4,1.0596,0.0019,1.0707,0.0034
1958.0417,62.7,1.9,78.2,3.4,1.0638,0.0019,1.0792,0.0034
1958.125,66.9,1.9,78.3,2.9,1.0680,0.0019,1.0794,0.0029
1958.2083,71.1,1.9,72.7,2.6,1.0722,0.0019,1.0737,0.0026
1958.2917,75.4,1.8,68.4,2.7,1.0765,0.0018,1.0695,0.0027
1958.375,79.7,1.8,71.0,2.9,1.0808,0.0018,1.0721,0.0029
1958.4583,84.0,1.8,79.3,2.8,1.0851,0.0018,1.0804,0.0028
1958.5417,88.4,1.8,88.0,2.9,1.0895,0.0018,1.0891,0.0029
1958.625,92.8,1.7,93.0,3.0,1.0940,0.0017,1.0941,0.0030
1958.7083,97.4,1.7,95.4,3.0,1.0985,0.0017,1.0966,0.0030
1958.7917,102.1,1.7,99.3,3.0,1.1033,0.0017,1.1005,0.0030
1958.875,106.9,1.6,107.0,2.9,1.1081,0.0016,1.1082,0.0029
